student_id,gender,age,study_habits,participation,attendance,assignment1,assignment2,assignment3,quiz1,quiz2,midterm,final_exam,overall_score,performance,at_risk
STU0001,Male,21,Good,High,77.0,50.1,72.3,30.9,38.6,39.5,60.6,72.1,66.8,Good,0
STU0002,Female,20,Poor,Medium,50.6,32.7,91.8,74.8,25.1,35.6,53.5,58.6,59.5,Average,1
STU0003,Female,22,Excellent,Medium,86.9,55.4,71.4,57.5,26.7,36.2,71.2,74.0,68.3,Good,0
STU0004,Female,19,Excellent,High,100.0,45.2,100.0,42.2,29.6,17.7,75.3,85.5,71.1,Good,0
STU0005,Male,20,Good,High,93.4,89.6,75.9,72.6,21.2,40.9,79.9,70.5,73.3,Good,0
STU0006,Male,21,Good,Low,77.4,80.1,43.3,83.9,25.4,32.4,76.1,79.1,71.0,Good,0
STU0007,Male,18,Average,Medium,63.3,54.7,78.5,64.2,28.2,26.7,55.8,64.5,61.3,Average,1
STU0008,Female,20,Excellent,Medium,95.8,98.8,73.3,78.4,39.0,31.3,89.1,77.7,80.2,Excellent,0
STU0009,Female,18,Good,Medium,77.6,79.7,86.1,87.0,34.1,14.0,73.6,75.1,71.6,Good,0
STU0010,Female,22,Poor,High,60.1,60.1,77.4,83.1,33.5,33.7,62.1,53.5,62.5,Average,1
STU0011,Male,19,Excellent,High,93.6,27.5,66.1,87.3,38.8,20.7,59.5,66.2,60.7,Average,1
STU0012,Female,17,Excellent,High,79.9,99.4,50.9,75.6,30.9,17.8,76.5,66.9,67.3,Good,0
STU0013,Female,19,Excellent,Medium,100.0,44.2,65.1,67.0,35.1,16.3,73.4,73.6,65.0,Average,0
STU0014,Male,20,Good,Low,96.4,40.3,56.1,45.2,31.2,40.0,65.2,67.3,62.7,Average,1
STU0015,Male,18,Good,High,77.1,80.3,59.9,62.8,34.1,24.3,74.6,75.7,70.3,Good,0
STU0016,Male,18,Average,High,66.9,100.0,76.2,55.0,27.3,43.8,69.8,62.6,70.5,Good,0
STU0017,Male,21,Excellent,Low,94.3,85.8,91.4,94.2,12.5,25.2,84.5,79.3,74.6,Good,0
STU0018,Female,18,Excellent,High,94.7,73.5,73.5,63.7,30.9,14.6,73.5,71.5,66.7,Good,0
STU0019,Male,21,Poor,High,60.3,73.9,51.3,67.6,43.4,20.0,66.3,50.7,59.6,Average,1
STU0020,Male,22,Poor,Medium,71.1,77.8,74.2,73.2,39.4,41.1,72.0,67.6,73.0,Good,0
STU0021,Female,17,Average,Medium,68.6,76.4,84.8,66.6,39.7,28.6,65.8,53.0,64.8,Average,0
STU0022,Male,20,Excellent,Medium,85.6,69.2,59.5,88.0,41.9,25.1,75.1,71.6,70.7,Good,0
STU0023,Male,21,Excellent,Low,81.0,66.6,66.1,57.9,32.7,31.4,71.3,61.7,64.8,Average,0
STU0024,Male,17,Poor,Medium,49.2,64.1,68.2,68.5,33.6,34.5,54.9,65.3,64.1,Average,0
STU0025,Male,18,Good,High,81.7,53.7,57.0,56.3,27.1,40.1,63.2,72.7,65.4,Good,0
STU0026,Female,18,Average,Low,84.4,60.8,77.1,48.8,29.5,43.0,62.9,69.0,67.5,Good,0
STU0027,Male,17,Excellent,Medium,87.9,39.6,66.3,58.0,36.9,26.8,66.3,77.6,66.6,Good,0
STU0028,Female,18,Excellent,Medium,93.8,63.5,73.9,65.5,41.6,18.1,68.9,68.5,66.7,Good,0
STU0029,Female,22,Excellent,Medium,91.9,50.2,55.6,60.4,30.9,26.3,70.1,75.9,65.6,Good,0
STU0030,Male,22,Average,High,79.5,48.4,61.9,57.0,28.4,32.3,63.4,68.0,62.5,Average,1
STU0031,Female,17,Average,Medium,90.2,67.7,78.1,47.7,32.0,21.3,76.8,75.5,69.4,Good,0
STU0032,Male,21,Average,Medium,65.8,85.9,62.8,64.9,36.8,21.4,69.0,70.6,68.3,Good,0
STU0033,Male,21,Poor,High,51.1,78.8,92.2,46.4,20.4,33.1,60.9,60.4,63.4,Average,0
STU0034,Female,17,Excellent,Medium,100.0,41.4,62.4,75.9,13.6,29.6,73.1,78.1,64.8,Average,0
